value,type
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
1,Kept
